"","Mark","JD","bd_load","log_bd_load"
"1",3,163,2468.932555,7.8119461235812
"2",11,163,7527.939837,8.92650951898276
"3",12,134,0,0
"4",12,190,0,0
"5",16,78,0,0
"6",19,163,31856.11867,10.369016142149
"7",20,162,494.7361934,6.20604391708773
"8",24,189,0,0
"9",34,163,40244.0966,10.6027434518231
"10",39,78,0,0
"11",41,163,38005.17677,10.5455039720782
"12",42,166,604.4796347,6.4060209285712
"13",44,190,115.8803158,4.76115046935529
"14",52,190,0,0
"15",60,190,411.8739562,6.02314235558181
"16",61,166,28255.7243,10.2490867365689
"17",68,141,17076.65034,9.74552588996354
"18",71,167,566.5873147,6.34139459602275
"19",71,187,0,0
"20",76,190,3055.907344,8.02515901197778
"21",77,139,13343.51961,9.49886106343872
"22",82,168,7584.580071,8.93400436492968
"23",92,166,573.1890975,6.35295878022004
"24",97,140,94.51961673,4.55933163717812
"25",102,162,10271.34481,9.23721059331806
"26",107,170,104763.4349,11.5594696316317
"27",111,141,63056.56336,11.0518032923271
"28",112,188,6951.051572,8.84679208521461
"29",113,69,0,0
"30",114,78,0,0
"31",116,163,7305.577219,8.89653021039373
"32",117,162,1365.628422,7.22010197973029
"33",120,188,101.6689001,4.63150924828962
"34",126,141,241897.2103,12.396272298059
"35",132,141,31084.13746,10.3444850887622
"36",133,141,12922.92898,9.46683583172657
"37",134,166,75897.50267,11.2371522355211
"38",138,141,434358.2592,12.9816272568316
"39",138,191,440.6187158,6.09044687585828
"40",145,163,80259.23593,11.293029583388
"41",146,138,320.5209125,5.77306258821853
"42",150,77,0,0
"43",151,99,0,0
"44",156,141,1004294.549,13.819796907429
"45",161,163,14689.21949,9.59493721051307
"46",164,166,228.7511706,5.43699685632619
"47",168,163,73055.77219,11.1989921191105
"48",169,76,0,0
"49",169,162,927.3324915,6.8333899568706
"50",176,163,3238.139494,8.08306298523996
"51",185,141,2957.56839,7.99246077829371
"52",190,163,913.5339139,6.81841455177972
"53",198,163,14840.13677,9.60515811553963
"54",200,167,6065.427298,8.71052512724473
"55",200,188,636.176452,6.45704662192302
"56",201,75,0,0
"57",206,163,278352.8308,12.5366483560461
"58",214,163,1527.100489,7.3317807326164
"59",223,139,316829.2696,12.6661214823378
"60",223,167,93367.3284,11.444307470351
"61",223,187,5882.255059,8.67986546918556
"62",228,163,1612.661656,7.3862611961232
"63",229,170,3916.195472,8.27313123591827
"64",229,191,47.58880365,3.88339312679344
"65",233,78,0,0
"66",236,163,447.5789859,6.10608477725284
"67",237,134,0,0
"68",239,75,0,0
"69",241,163,2068.061189,7.63485025149867
"70",242,162,166.9692448,5.12378089597784
"71",244,163,160.1709696,5.08246572452447
"72",253,163,101599.6425,11.5288051379254
"73",258,189,0,0
"74",259,78,0,0
"75",263,139,4870.425849,8.49114195535983
"76",263,188,111769.8212,11.6242058145836
"77",268,163,45838.22395,10.7328954217078
"78",269,191,114.6237312,4.75034122236698
"79",271,141,2542.347342,7.84123634358998
"80",276,163,3366.390168,8.12189329245938
"81",277,134,0,0
"82",286,166,506.6776847,6.22984676727453
"83",286,189,0,0
"84",295,166,12038.78396,9.39597177518023
"85",305,139,24722.99707,10.1155295922708
"86",305,191,6524.204642,8.78342759445771
"87",310,166,2625.090773,7.8732516212874
"88",310,187,0,0
"89",311,190,4917.112823,8.50068016334261
"90",316,92,0,0
"91",320,189,9394.170584,9.1479510685747
"92",324,138,9273.324915,9.1350050993819
"93",325,141,7693.897515,8.94831272779573
"94",325,167,171232.6067,12.0507840242431
"95",331,139,45620.09268,10.7281254473271
"96",345,99,46183.11084,10.7403910967032
"97",345,141,89994.06572,11.4075101224761
"98",350,189,117.7108289,4.77669052660361
"99",352,163,3400.976515,8.1321118696398
"100",355,163,107073.0039,11.5812754996152
"101",363,163,23427.25578,10.0616980848554
"102",372,163,5253.114793,8.56676681869352
"103",374,80,0,0
"104",381,99,0,0
"105",381,139,33072.7163,10.4064941764386
"106",381,167,48803.92739,10.7955865578506
"107",386,163,11755.05124,9.37212338615469
"108",391,167,2412.387546,7.7887866602715
"109",394,163,24977.00154,10.1257507780773
"110",395,191,0,0
"111",397,75,0,0
"112",403,163,121624.7061,11.7087036250213
"113",404,104,0,0
"114",406,135,5926.513158,8.68736003775996
"115",415,187,100.3610416,4.61868881220318
"116",417,92,0,0
"117",417,135,829.8437982,6.72244180871544
"118",417,162,399.1635131,5.99187324632908
"119",420,142,40107.21029,10.5993363377237
"120",426,163,5662.013511,8.64171145194885
"121",429,69,0,0
"122",429,99,190.6978797,5.25592058947922
"123",433,169,10973.21849,9.30330402720749
"124",440,169,20964.39314,9.9506284116351
"125",445,80,621.6063483,6.43391445438983
"126",447,169,643.1506582,6.4679326400487
"127",451,189,217.5020501,5.38679539710032
"128",454,142,0,0
"129",458,169,99.07000722,4.60587001325186
"130",465,167,167310.9324,12.0276152078027
"131",465,187,1120.748944,7.02264430346942
"132",472,162,782.6093563,6.66391062614714
"133",476,141,11146.55784,9.31897572509548
"134",482,166,1611.563099,7.38558017906711
"135",484,142,13.10918867,2.64682626385716
"136",488,162,6457.856521,8.77320757197555
"137",492,162,3945.660934,8.28062516723505
"138",495,142,12154.18545,9.40551114372968
"139",496,189,2373.254891,7.77243893713989
"140",500,142,2102.161498,7.65119696685785
"141",502,166,0,0
"142",502,187,0,0
"143",505,142,30413.65137,10.3226797242528
"144",506,189,5464.893879,8.60628295155384
"145",522,142,0,0
"146",523,189,197.9807064,5.29320786726045
"147",525,189,760.5282012,6.63532720539866
"148",536,135,34547.00322,10.4501050336038
"149",547,142,49037.28208,10.8003565390014
"150",550,189,0,0
"151",554,139,803.139464,6.68977271682262
"152",558,142,6457.856521,8.77320757197555
"153",563,142,14431.25617,9.57722099228345
"154",568,142,7051.237895,8.86110027735036
"155",580,142,1404.320754,7.24802085037451
"156",587,139,69795.30091,11.1533362917874
"157",587,168,15650.26357,9.65830693200618
"158",594,139,0,0
"159",594,189,14187.48768,9.56018618801212
"160",600,139,3710.94624,8.21931161104259
"161",605,80,0,0
"162",612,139,2170.578606,7.68320965026053
"163",616,138,170.0697262,5.14207122894851
"164",616,142,0,0
"165",621,142,0,0
"166",626,142,10921.00002,9.29853438454326
"167",627,187,17886.56656,9.79186114489202
"168",633,166,3138.210408,8.05172658485994
"169",633,189,688.9746115,6.53665480198682
"170",636,142,0,0
"171",646,188,0,0
"172",655,189,7901.113006,8.97488547180555
"173",662,168,112.1512928,4.72872579755559
"174",663,140,12346.18004,9.42118297914119
"175",665,188,0,0
"176",667,139,73655.61874,11.2071692853343
"177",667,191,112.3042457,4.73007664041218
"178",673,139,19865.64165,9.89679730515635
"179",679,139,23189.01151,10.0514769265841
"180",687,188,0,0
"181",691,139,536161.0459,13.1921917188024
"182",691,168,83154.19992,11.3284640192863
"183",699,169,9799.571047,9.19019593306307
"184",708,169,1922.636624,7.56197274852357
"185",708,190,0,0
"186",718,169,0,0
"187",725,141,510489.9286,13.1431281467914
"188",725,162,33050.18692,10.4058127574943
"189",726,99,0,0
"190",726,135,718.7069465,6.57884411040549
"191",727,92,0,0
"192",733,169,76677.27483,11.2473736986018
"193",736,77,0,0
"194",748,187,1101.067019,7.00494280365313
"195",754,92,0,0
"196",761,141,237487.2673,12.3778735003945
"197",765,189,10084.09153,9.21881352620236
"198",790,141,11392.29,9.34077986460044
"199",792,163,782.6093563,6.66391062614714
"200",802,141,187732.3501,12.1427778844689
"201",808,141,3487816.422,15.0647867180309
"202",808,188,18206.29466,9.80957759825833
"203",814,141,113690.243,11.6412416583029
"204",814,187,35453.27107,10.4759990062262
"205",826,99,147393.5395,11.9008682125966
"206",826,168,32381.39494,10.3853701880542
"207",826,188,3200.843786,8.07148210598305
"208",830,78,0,0
"209",831,141,104763.4349,11.5594696316317
"210",831,167,26502.54393,10.1850337362404
"211",832,139,9719.763981,9.18201949323407
"212",839,169,5650.45037,8.63966749385287
"213",846,162,14431.25617,9.57722099228345
"214",848,169,0,0
"215",858,169,0,0
"216",859,135,1322.583518,7.18809812356739
"217",863,189,0,0
"218",867,141,73806.34836,11.2092135769054
"219",867,187,9799.571047,9.19019593306307
"220",873,134,299.2029494,5.70445874393458
"221",875,169,5906.354709,8.68395341442938
"222",877,69,0,0
"223",877,187,342.1898653,5.83828383716613
"224",880,140,136191.1116,11.8218217532523
"225",880,167,354774.3857,12.7792401518701
"226",887,135,2066.65241,7.63416914123045
"227",887,163,92733.24915,11.4374931455634
"228",888,140,901782.3051,13.7121295319346
"229",888,167,53324.61067,10.8841719951258
"230",893,135,0,0
"231",895,135,1115.415614,7.01787848759088
"232",895,163,162812.0324,12.0003577809437
"233",895,188,1190.823762,7.08323998602317
"234",896,139,733.5508233,6.59925918763808
"235",901,167,263225.5899,12.4807704987865
"236",902,135,37185.40359,10.5236984785592
"237",902,166,26939.54499,10.2013876795296
"238",904,140,3070.519084,8.02992753383553
"239",908,140,50015.98337,10.8201178941364
"240",910,187,213.5368466,5.36848150263672
"241",915,106,0,0
"242",916,135,214557.8674,12.2763394197917
"243",916,169,152814.1471,11.9369842810371
"244",919,170,463723.2344,13.047045332115
"245",923,92,0,0
"246",924,135,1101.817586,7.00562362570367
"247",924,162,1508.483612,7.31952289251294
"248",924,189,0,0
"249",927,170,3623.485842,8.19546772053935
"250",929,75,0,0
"251",931,92,0,0
"252",932,134,0,0
"253",934,168,97.66238775,4.59170379731691
"254",935,170,194371.3896,12.1775311321148
"255",941,140,0,0
"256",945,135,7375.607091,8.90606906811301
"257",945,162,1370.289325,7.22350668939154
"258",945,188,789.0352075,6.67207751092371
"259",948,170,67090.54847,11.1138133607795
"260",952,92,0,0
"261",953,92,371.3475888,5.91982779650792
"262",955,168,279493.2448,12.5407369803098
"263",956,170,496.4247331,6.20944425490187
"264",956,190,0,0
"265",964,85,0,0
"266",970,190,0,0
"267",971,159,11146.55784,9.31897572509548
"268",973,138,0,0
"269",973,162,23315.77203,10.0569282102144
"270",978,167,11548.61604,9.35440747210733
"271",984,159,113303.5369,11.6378344894624
"272",987,140,6745.729258,8.8168131120618
"273",992,92,0,0
"274",992,162,78849.77106,11.2753123711639
"275",994,168,3774.707478,8.23634305551453
"276",995,163,19.7576384,3.03291429460141
"277",1001,140,2679.308315,7.89368710979842
"278",1006,140,13453.08062,9.50703773083755
"279",1007,189,85.1613002,4.45622112326352
"280",1011,138,1313.601545,7.18128889109122
"281",1011,189,0,0
"282",1013,139,21.33913837,3.10634022396261
"283",1013,141,5108.379153,8.53883317933896
"284",1013,167,8186.107467,9.01031593583238
"285",1015,85,0,0
"286",1015,189,0,0
"287",1018,142,136.0056259,4.92002198994849
"288",1024,141,18070.33343,9.80208217333746
"289",1026,80,0,0
"290",1027,80,0,0
"291",1029,140,25406.15476,10.1427860968059
"292",1029,187,848.1381725,6.74422192041926
"293",1033,139,17299.18533,9.75847249314525
"294",1033,167,43762.63716,10.6865585497297
"295",1040,135,8999.406572,9.10502502996468
"296",1040,163,12584.01077,9.44026176334974
"297",1041,138,69.36855918,4.25374656085055
"298",1041,142,186584.5188,12.1366449588105
"299",1041,162,203312.8113,12.2225059328721
"300",1046,139,5521.040286,8.61650268800858
"301",1046,166,6007.837313,8.70098655007826
"302",1047,168,1067.815461,6.97430626843374
"303",1048,106,0,0
"304",1049,135,48937.13661,10.798312261282
"305",1049,166,103981.0811,11.5519738661633
"306",1054,92,0,0
"307",1056,140,68.61633941,4.2429993014261
"308",1060,139,8366.574821,9.03211937490388
"309",1060,188,718.2173578,6.57816361773825
"310",1067,106,182.4355221,5.21186322754521
"311",1068,78,0,0
"312",1068,160,23094.39357,10.0473884640704
"313",1070,168,40824.13949,10.6170533346118
"314",1075,79,0,0
"315",1076,78,0,0
"316",1078,167,286434.5194,12.5652687266301
"317",1083,78,0,0
"318",1084,77,0,0
"319",1084,78,0,0
"320",1084,106,0,0
"321",1086,167,21973.66696,9.99764556703466
"322",1087,170,0,0
"323",1091,78,0,0
"324",1095,135,11627.58165,9.36122128192756
"325",1095,189,7714.897835,8.95103813326922
"326",1098,78,0,0
"327",1102,189,296.3620789,5.69495051715369
"328",1103,188,86.50655774,4.47171373615529
"329",1106,79,0,0
"330",1111,85,0,0
"331",1111,190,9826.318755,9.19292141449049
"332",1116,170,3384.79222,8.12734319636839
"333",1117,159,144116.015,11.8783808527408
"334",1117,167,2004.240756,7.60351941033739
"335",1129,159,0,0
"336",1131,162,1064.183392,6.97090226238
"337",1131,188,205.1219034,5.32846775784393
"338",1137,135,0,0
"339",1138,166,1581.105463,7.36651181045456
"340",1138,189,399.9803655,5.9939124622674
"341",1142,159,551.7279311,6.314865893296
"342",1147,99,0,0
"343",1162,159,5669.735414,8.64307409095664
"344",1162,187,0,0
"345",1175,159,5087.535476,8.53474534240684
"346",1179,167,8944.38249,9.09889275522986
"347",1180,170,0,0
"348",1184,78,0,0
"349",1187,167,5032.367187,8.52384446000633
"350",1188,134,1027.834649,6.93618203195977
"351",1192,78,0,0
"352",1192,79,0,0
"353",1196,99,6713.628222,8.81204374212306
"354",1197,162,4720.124355,8.459802261017
"355",1209,190,0,0
"356",1210,159,0,0
"357",1215,167,21765.03151,9.98810584592564
"358",1215,188,221.5408841,5.4051108334906
"359",1217,92,0,0
"360",1217,142,0,0
"361",1220,99,0,0
"362",1224,138,1757.245334,7.47207162140955
"363",1225,168,86742.67544,11.3707127895606
"364",1231,142,484724.8856,13.0913388258129
"365",1238,80,0,0
"366",1239,78,0,0
"367",1243,99,249.7700154,5.52453624579003
"368",1248,167,170417.7587,12.0460139735859
"369",1253,78,0,0
"370",1265,159,0,0
"371",1267,135,25966.24776,10.1645913213742
"372",1267,142,143723.7244,11.8756551129388
"373",1267,162,15033.52655,9.61810460506981
"374",1267,189,374.6518664,5.92866282725751
"375",1270,187,0,0
"376",1274,75,0,0
"377",1274,141,10562.36268,9.26514694217646
"378",1276,99,0,0
"379",1276,168,2514.7786,7.83033761712803
"380",1278,159,0,0
"381",1283,135,20248.32358,9.91587666851999
"382",1283,189,16192.68745,9.69237678170165
"383",1284,162,495.0734413,6.20672398290117
"384",1288,167,10876.43915,9.29444612046289
"385",1293,78,0,0
"386",1296,167,98263.18755,11.495414921851
"387",1297,134,156.3960249,5.05876508089947
"388",1301,78,0,0
"389",1304,167,178257.2717,12.0909887422489
"390",1305,134,0,0
"391",1307,99,0,0
"392",1309,78,0,0
"393",1312,167,9406.982436,9.1493138032149
"394",1313,134,0,0
"395",1314,166,2138.2807,7.66822493001908
"396",1315,187,699.3813074,6.55162491159182
"397",1317,78,0,0
"398",1317,92,0,0
"399",1319,138,0,0
"400",1320,168,59914.83693,11.0006961386413
"401",1325,167,3964.527008,8.28539404024284
"402",1326,134,70368.37637,11.1615134527642
"403",1327,189,0,0
"404",1328,77,0,0
"405",1329,78,0,0
"406",1346,69,0,0
"407",1346,99,134.073213,4.90581694995541
"408",1346,167,1734.640306,7.45913167674742
"409",1351,138,705.6044527,6.56047103649025
"410",1351,189,0,0
"411",1352,168,44727.40917,10.7083641306256
"412",1365,191,894.438249,6.79731326211586
"413",1372,162,3810.891105,8.24588069799671
"414",1385,138,250.9642841,5.52928734770491
"415",1386,168,128526.7107,11.7638998075397
"416",1397,138,918.5276602,6.82386012537551
"417",1398,168,75228.11747,11.2282936353941
"418",1402,138,146193.1761,11.8926909903471
"419",1403,167,123630.1787,11.7250580470492
"420",1403,189,39537.35376,10.5850264610577
"421",1407,138,0,0
"422",1408,167,21426.565,9.97243345625344
"423",1408,188,23992.72153,10.0855474721894
"424",1414,142,36087.00962,10.4937159456588
"425",1421,80,0,0
"426",1424,138,25737.23598,10.1557329465561
"427",1425,167,80149.92676,11.2916667207906
"428",1431,167,12396.76245,9.42527128772986
"429",1432,134,69.36855918,4.25374656085055
"430",1434,167,6081.982745,8.7132504377229
"431",1436,78,0,0
"432",1436,139,89749.09758,11.4047843935923
"433",1446,140,115.1718016,4.75507014371192
"434",1447,189,199.4703136,5.300666173939
"435",1448,99,0,0
"436",1452,138,0,0
"437",1453,168,270868.0745,12.5093908631956
"438",1453,188,12473.0249,9.43140375323607
"439",1454,166,14870.50578,9.60720229727298
"440",1458,167,23846.02547,10.0794147702995
"441",1459,134,102.4338571,4.63893234658262
"442",1463,78,0,0
"443",1465,138,293748.2855,12.5904819120971
"444",1466,167,42038.0631,10.6463545388244
"445",1470,140,26738.36548,10.1938921211298
"446",1471,167,101461.2687,11.5274422714069
"447",1475,106,134.2560632,4.90716974629664
"448",1476,162,122539.8107,11.7161994020567
"449",1487,138,1107.840567,7.01107021416608
"450",1488,139,1659.483631,7.41486418289408
"451",1488,167,69415.84578,11.1478848516218
"452",1488,188,26.23302541,3.30443040627958
"453",1500,77,0,0
"454",1506,75,0,0
"455",1513,135,723.1282903,6.58496857323522
"456",1523,187,0,0
"457",1524,75,0,0
"458",1525,188,2169.099991,7.68252852427475
"459",1530,75,0,0
"460",1534,106,0,0
"461",1542,187,3302.767288,8.10281869874628
"462",1547,75,0,0
"463",1547,167,160389.4122,11.9853661983138
"464",1548,167,3203.025712,8.07216333312484
"465",1548,187,872.1684604,6.77212850446322
"466",1560,99,0,0
"467",1561,140,55.81565748,4.03981194759906
"468",1564,187,305.7990471,5.72619296355607
"469",1573,188,1949.01922,7.57559450791948
"470",1575,106,0,0
"471",1576,162,115643.6614,11.6582775048993
"472",1580,106,0,0
"473",1580,166,51855.39251,10.8562334945829
"474",1587,99,0,0
"475",1597,162,99408.13415,11.5069992812799
"476",1598,106,0,0
"477",1613,159,244215.9909,12.4058124160434
"478",1619,162,4261.491325,8.35760908639909
"479",1626,159,0,0
"480",1639,159,240418.2048,12.3901393653076
"481",1642,140,512.5814103,6.24140855682195
"482",1646,162,2425.574633,7.79423592584188
"483",1650,162,0,0
"484",1657,159,660472.2796,13.4007119473192
"485",1659,92,0,0
"486",1659,139,6279.927419,8.74527292674361
"487",1659,166,391886.5033,12.878730096208
"488",1662,162,5755.374582,8.65806314267929
"489",1669,168,4586.947058,8.4311879389499
"490",1670,162,306007.5017,12.6313681638819
"491",1677,168,11779.1069,9.37416753186729
"492",1678,162,4549.591261,8.42301245097508
"493",1684,140,2812.126323,7.94205171434258
"494",1688,85,0,0
"495",1690,168,10995.6742,9.30534816061036
"496",1691,162,607.7839652,6.41146346783005
"497",1694,142,258.0748519,5.55711702342098
"498",1698,168,32625.03262,10.3928657953118
"499",1699,162,33572.26693,10.4214854021888
"500",1699,190,0,0
"501",1704,78,0,0
"502",1706,168,8662.453614,9.06686872274946
"503",1707,162,3526.052277,8.1682177520712
"504",1711,79,0,0
"505",1711,138,25966.24776,10.1645913213742
"506",1712,78,0,0
"507",1714,168,2740.241851,7.91616632699626
"508",1717,139,92796.46281,11.4381745779911
"509",1719,79,0,0
"510",1720,92,0,0
"511",1720,162,22688.8236,10.0296718033937
"512",1720,187,1496.19862,7.3113510543093
"513",1722,140,1904.381585,7.55243757458863
"514",1726,162,3370.98128,8.12325576750491
"515",1726,187,1146.237312,7.0451119937237
"516",1727,168,18875.85711,9.84569195921103
"517",1728,162,152918.3162,11.9376657161812
"518",1728,191,2852.65783,7.95635689946872
"519",1729,187,0,0
"520",1734,138,30894.08314,10.3383523285418
"521",1739,138,469.4462521,6.15368171679334
"522",1746,135,38631.84501,10.5618581006316
"523",1752,142,78688.7416,11.2732680777519
"524",1759,80,0,0
"525",1762,138,1177.91069,7.07234614703201
"526",1773,162,2850.714577,7.95567569833529
"527",1777,159,1715.830189,7.44823495618129
"528",1779,92,0,0
"529",1781,168,340329.4865,12.7376724436053
"530",1782,163,17935.38754,9.79458675190278
"531",1783,188,514.3308558,6.2448091328351
"532",1788,138,5472346.949,15.515218323434
"533",1788,142,1222895.56,14.016732832188
"534",1788,166,33253.50517,10.4119455307401
"535",1790,168,82252.49123,11.3175611142921
"536",1791,162,347.5952959,5.85391163873211
"537",1797,140,2122.312417,7.66073260914314
"538",1812,159,29535.40326,10.2933787903784
"539",1818,191,0,0
"540",1821,166,6842.956246,8.83112124194665
"541",1824,155,12129.36379,9.40346699241995
"542",1836,155,31943.06923,10.3717418159709
"543",1836,167,1815673.625,14.4119676508348
"544",1836,188,13379.94045,9.50158661895505
"545",1842,162,1136.127964,7.03626103271242
"546",1846,99,727.5768333,6.59109308788449
"547",1846,167,35744.37089,10.4841760541438
"548",1849,155,159952.8245,11.9826404556889
"549",1851,106,0,0
"550",1858,104,0,0
"551",1864,155,238785.4689,12.3833249959974
"552",1865,69,0,0
"553",1871,77,0,0
"554",1876,163,20554.1667,9.93086760924801
"555",1877,99,0,0
"556",1878,138,0,0
"557",1881,166,244382.4661,12.4064938530091
"558",1882,134,145.7952313,4.98903863132036
"559",1886,78,0,0
"560",1890,134,0,0
"561",1890,162,48803.92739,10.7955865578506
"562",1891,190,0,0
"563",1893,77,0,0
"564",1895,80,0,0
"565",1896,187,2400.907669,7.7840185626838
"566",1901,167,75484.87179,11.2317007891171
"567",1902,134,0,0
"568",1906,78,0,0
"569",1910,134,43.73282572,3.8007075882641
"570",1914,77,0,0
"571",1918,134,23.68408156,3.206158564618
"572",1920,99,0,0
"573",1920,141,2097.868398,7.64915362038008
"574",1922,77,0,0
"575",1926,134,7993.175483,8.98646849086921
"576",1926,191,0,0
"577",1933,80,0,0
"578",1940,134,1223.729174,7.11047501608752
"579",1940,190,3123.276544,8.04695802944887
"580",1942,167,6777.983784,8.82158248533488
"581",1944,77,0,0
"582",1946,80,0,0
"583",1947,166,286239.398,12.5645872891832
"584",1952,80,0,0
"585",1959,75,0,0
"586",1965,142,15105.40896,9.62287436719329
"587",1972,80,0,0
"588",1972,190,2450.495026,7.80445333212737
"589",1975,80,0,0
"590",1976,167,36857.44341,10.5148400005437
"591",1989,155,802045.6272,13.594922023812
"592",1989,168,90055.41215,11.408191554621
"593",1989,189,21854.20304,9.99219429757684
"594",2001,155,183432.7885,12.1196090557505
"595",2001,189,2048.425373,7.62531472698577
"596",2008,167,266.2926514,5.58834413081036
"597",2013,155,138531.1384,11.8388576239004
"598",2013,166,341723.8194,12.7417610705256
"599",2013,189,18181.49857,9.80821479338164
